version,release_date,build,eol_date,name,announcement_url
23.01.x,2023-06-20,,,7-Zip,https://www.7-zip.org/history.txt
23.00.x,2023-05-07,,2023-06-20,7-Zip,https://www.7-zip.org/history.txt
22.01.x,2022-07-15,,2023-05-07,7-Zip,https://www.7-zip.org/history.txt
22.00.x,2022-06-15,,2022-07-15,7-Zip,https://www.7-zip.org/history.txt
21.07.x,2021-12-26,,2022-06-15,7-Zip,https://www.7-zip.org/history.txt
21.06.x,2021-11-24,,2021-12-26,7-Zip,https://www.7-zip.org/history.txt
21.04.x,2021-11-02, beta,2021-11-24,7-Zip,https://www.7-zip.org/history.txt
21.03.x,2021-07-20, beta,2021-11-02,7-Zip,https://www.7-zip.org/history.txt
21.02.x,2021-05-06, alpha,2021-07-20,7-Zip,https://www.7-zip.org/history.txt
21.01.x,2021-03-09, alpha,2021-05-06,7-Zip,https://www.7-zip.org/history.txt
21.00.x,2021-01-19, alpha,2021-03-09,7-Zip,https://www.7-zip.org/history.txt
20.02.x,2020-08-08, alpha,2021-01-19,7-Zip,https://www.7-zip.org/history.txt
20.00.x,2020-02-06, alpha,2020-08-08,7-Zip,https://www.7-zip.org/history.txt
19.02.x,2019-09-05, alpha,2020-02-06,7-Zip,https://www.7-zip.org/history.txt
19.00.x,2019-02-21,,2019-09-05,7-Zip,https://www.7-zip.org/history.txt
18.06.x,2018-12-30,,2019-02-21,7-Zip,https://www.7-zip.org/history.txt
18.05.x,2018-04-30,,2018-12-30,7-Zip,https://www.7-zip.org/history.txt
18.03.x,2018-03-04, beta,2018-04-30,7-Zip,https://www.7-zip.org/history.txt
18.01.x,2018-01-28,,2018-03-04,7-Zip,https://www.7-zip.org/history.txt
18.00.x,2018-01-10, beta,2018-01-28,7-Zip,https://www.7-zip.org/history.txt
17.01.x,2017-08-28, beta,2018-01-10,7-Zip,https://www.7-zip.org/history.txt
17.00.x,2017-04-29, beta,2017-08-28,7-Zip,https://www.7-zip.org/history.txt
16.04.x,2016-10-04,,2017-04-29,7-Zip,https://www.7-zip.org/history.txt
16.03.x,2016-09-28,,2016-10-04,7-Zip,https://www.7-zip.org/history.txt
16.02.x,2016-05-21,,2016-09-28,7-Zip,https://www.7-zip.org/history.txt
15.14.x,2015-12-31,,2016-05-21,7-Zip,https://www.7-zip.org/history.txt
15.12.x,2015-11-19,,2015-12-31,7-Zip,https://www.7-zip.org/history.txt
15.11.x,2015-11-14, beta,2015-11-19,7-Zip,https://www.7-zip.org/history.txt
15.10.x,2015-11-01, beta,2015-11-14,7-Zip,https://www.7-zip.org/history.txt
15.09.x,2015-10-16, beta,2015-11-01,7-Zip,https://www.7-zip.org/history.txt
15.08.x,2015-10-01, beta,2015-10-16,7-Zip,https://www.7-zip.org/history.txt
15.07.x,2015-09-17, beta,2015-10-01,7-Zip,https://www.7-zip.org/history.txt
15.06.x,2015-08-09, beta,2015-09-17,7-Zip,https://www.7-zip.org/history.txt
15.05.x,2015-06-14, beta,2015-08-09,7-Zip,https://www.7-zip.org/history.txt
9.38.x,2015-01-03, beta,2015-06-14,7-Zip,https://www.7-zip.org/history.txt
9.36.x,2014-12-26, beta,2015-01-03,7-Zip,https://www.7-zip.org/history.txt
9.35.x,2014-12-07, beta,2014-12-26,7-Zip,https://www.7-zip.org/history.txt
9.34.x,2014-06-22, alpha,2014-12-07,7-Zip,https://www.7-zip.org/history.txt
9.33.x,2014-06-15, alpha,2014-06-22,7-Zip,https://www.7-zip.org/history.txt
9.32.x,2013-12-01, alpha,2014-06-15,7-Zip,https://www.7-zip.org/history.txt
9.30.x,2012-10-26, alpha,2013-12-01,7-Zip,https://www.7-zip.org/history.txt
9.25.x,2011-09-16, alpha,2012-10-26,7-Zip,https://www.7-zip.org/history.txt
9.23.x,2011-06-07, alpha,2011-09-16,7-Zip,https://www.7-zip.org/history.txt
9.22.x,2011-04-18, beta,2011-06-07,7-Zip,https://www.7-zip.org/history.txt
9.21.x,2011-04-11, beta,2011-04-18,7-Zip,https://www.7-zip.org/history.txt
9.20.x,2010-11-18,,2011-04-11,7-Zip,https://www.7-zip.org/history.txt
9.19.x,2010-11-11, beta,2010-11-18,7-Zip,https://www.7-zip.org/history.txt
9.18.x,2010-11-02, beta,2010-11-11,7-Zip,https://www.7-zip.org/history.txt
9.17.x,2010-10-04, beta,2010-11-02,7-Zip,https://www.7-zip.org/history.txt
9.16.x,2010-09-08, beta,2010-10-04,7-Zip,https://www.7-zip.org/history.txt
9.15.x,2010-06-20, beta,2010-09-08,7-Zip,https://www.7-zip.org/history.txt
9.14.x,2010-06-04, beta,2010-06-20,7-Zip,https://www.7-zip.org/history.txt
9.13.x,2010-04-15, beta,2010-06-04,7-Zip,https://www.7-zip.org/history.txt
9.12.x,2010-03-24, beta,2010-04-15,7-Zip,https://www.7-zip.org/history.txt
9.11.x,2010-03-15, beta,2010-03-24,7-Zip,https://www.7-zip.org/history.txt
9.10.x,2009-12-22, beta,2010-03-15,7-Zip,https://www.7-zip.org/history.txt
9.09.x,2009-12-12, beta,2009-12-22,7-Zip,https://www.7-zip.org/history.txt
9.07.x,2009-08-27, beta,2009-12-12,7-Zip,https://www.7-zip.org/history.txt
9.06.x,2009-08-17, beta,2009-08-27,7-Zip,https://www.7-zip.org/history.txt
9.04.x,2009-05-30, beta,2009-08-17,7-Zip,https://www.7-zip.org/history.txt
4.65.x,2009-02-03,,2009-05-30,7-Zip,https://www.7-zip.org/history.txt
4.64.x,2009-01-03,,2009-02-03,7-Zip,https://www.7-zip.org/history.txt
4.63.x,2008-12-31,,2009-01-03,7-Zip,https://www.7-zip.org/history.txt
4.62.x,2008-12-02,,2008-12-31,7-Zip,https://www.7-zip.org/history.txt
4.61.x,2008-11-23, beta,2008-12-02,7-Zip,https://www.7-zip.org/history.txt
4.60.x,2008-08-19, beta,2008-11-23,7-Zip,https://www.7-zip.org/history.txt
4.59.x,2008-08-13, beta,2008-08-19,7-Zip,https://www.7-zip.org/history.txt
4.58.x,2008-05-05, beta,2008-08-13,7-Zip,https://www.7-zip.org/history.txt
4.57.x,2007-12-06,,2008-05-05,7-Zip,https://www.7-zip.org/history.txt
4.56.x,2007-10-24, beta,2007-12-06,7-Zip,https://www.7-zip.org/history.txt
4.55.x,2007-09-05, beta,2007-10-24,7-Zip,https://www.7-zip.org/history.txt
4.54.x,2007-09-04, beta,2007-09-05,7-Zip,https://www.7-zip.org/history.txt
4.53.x,2007-08-27, beta,2007-09-04,7-Zip,https://www.7-zip.org/history.txt
4.52.x,2007-08-03, beta,2007-08-27,7-Zip,https://www.7-zip.org/history.txt
4.51.x,2007-07-25, beta,2007-08-03,7-Zip,https://www.7-zip.org/history.txt
4.50.x,2007-07-24, beta,2007-07-25,7-Zip,https://www.7-zip.org/history.txt
4.49.x,2007-07-11, beta,2007-07-24,7-Zip,https://www.7-zip.org/history.txt
4.48.x,2007-06-26, beta,2007-07-11,7-Zip,https://www.7-zip.org/history.txt
4.47.x,2007-05-27, beta,2007-06-26,7-Zip,https://www.7-zip.org/history.txt
4.46.x,2007-05-25, beta,2007-05-27,7-Zip,https://www.7-zip.org/history.txt
4.45.x,2007-04-17, beta,2007-05-25,7-Zip,https://www.7-zip.org/history.txt
4.44.x,2007-01-20, beta,2007-04-17,7-Zip,https://www.7-zip.org/history.txt
4.43.x,2006-09-15, beta,2007-01-20,7-Zip,https://www.7-zip.org/history.txt
4.42.x,2006-05-14,,2006-09-15,7-Zip,https://www.7-zip.org/history.txt
4.32.x,2005-12-09,,2006-05-14,7-Zip,https://www.7-zip.org/history.txt
4.31.x,2005-12-04,,2005-12-09,7-Zip,https://www.7-zip.org/history.txt
4.30.x,2005-11-18, beta,2005-12-04,7-Zip,https://www.7-zip.org/history.txt
4.29.x,2005-09-28, beta,2005-11-18,7-Zip,https://www.7-zip.org/history.txt
4.28.x,2005-09-27, beta,2005-09-28,7-Zip,https://www.7-zip.org/history.txt
4.27.x,2005-09-21, beta,2005-09-27,7-Zip,https://www.7-zip.org/history.txt
4.26.x,2005-08-05, beta,2005-09-21,7-Zip,https://www.7-zip.org/history.txt
4.25.x,2005-07-31, beta,2005-08-05,7-Zip,https://www.7-zip.org/history.txt
4.24.x,2005-07-06, beta,2005-07-31,7-Zip,https://www.7-zip.org/history.txt
4.23.x,2005-06-29,,2005-07-06,7-Zip,https://www.7-zip.org/history.txt
4.20.x,2005-05-30,,2005-06-29,7-Zip,https://www.7-zip.org/history.txt
4.19.x,2005-05-21, beta,2005-05-30,7-Zip,https://www.7-zip.org/history.txt
4.18.x,2005-04-19, beta,2005-05-21,7-Zip,https://www.7-zip.org/history.txt
4.17.x,2005-04-18, beta,2005-04-19,7-Zip,https://www.7-zip.org/history.txt
4.16.x,2005-03-29, beta,2005-04-18,7-Zip,https://www.7-zip.org/history.txt
4.15.x,2005-01-25, beta,2005-03-29,7-Zip,https://www.7-zip.org/history.txt
4.14.x,2005-01-11, beta,2005-01-25,7-Zip,https://www.7-zip.org/history.txt
4.13.x,2004-12-14, beta,2005-01-11,7-Zip,https://www.7-zip.org/history.txt
4.12.x,2004-11-18, beta,2004-12-14,7-Zip,https://www.7-zip.org/history.txt
4.11.x,2004-11-16, beta,2004-11-18,7-Zip,https://www.7-zip.org/history.txt
4.10.x,2004-10-21, beta,2004-11-16,7-Zip,https://www.7-zip.org/history.txt
4.09.x,2004-10-05, beta,2004-10-21,7-Zip,https://www.7-zip.org/history.txt
4.08.x,2004-10-04, beta,2004-10-05,7-Zip,https://www.7-zip.org/history.txt
4.07.x,2004-10-03, beta,2004-10-04,7-Zip,https://www.7-zip.org/history.txt
3.13.x,2003-12-11,,2004-10-03,7-Zip,https://www.7-zip.org/history.txt
3.12.x,2003-12-10,,2003-12-11,7-Zip,https://www.7-zip.org/history.txt
3.11.x,2003-10-06,,2003-12-10,7-Zip,https://www.7-zip.org/history.txt
3.10.x,2003-09-27,,2003-10-06,7-Zip,https://www.7-zip.org/history.txt
3.09.02.x,2003-09-20,,2003-09-27,7-Zip,https://www.7-zip.org/history.txt
3.09.01.x,2003-09-06, beta,2003-09-20,7-Zip,https://www.7-zip.org/history.txt
3.08.04.x,2003-08-24, beta,2003-09-06,7-Zip,https://www.7-zip.org/history.txt
3.08.03.x,2003-08-21, beta,2003-08-24,7-Zip,https://www.7-zip.org/history.txt
3.08.02.x,2003-08-20, beta,2003-08-21,7-Zip,https://www.7-zip.org/history.txt
3.08.x,2003-08-19, beta,2003-08-20,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2003-05-15, Beta 32,2003-08-19,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2003-04-29, Beta 31,2003-05-15,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2003-04-19, Beta 30,2003-04-29,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2003-04-07, Beta 29,2003-04-19,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2003-02-16, Beta 28,2003-04-07,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2003-01-24, Beta 27,2003-02-16,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2003-01-12, Beta 26,2003-01-24,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2003-01-02, Beta 25,2003-01-12,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-11-01, Beta 24,2003-01-02,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-09-07, Beta 23,2002-11-01,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-08-31, Beta 22,2002-09-07,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-07-08, Beta 21,2002-08-31,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-07-01, Beta 20,2002-07-08,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-04-11, Beta 19,2002-07-01,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-03-25, Beta 18,2002-04-11,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-03-03, Beta 17,2002-03-25,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-02-24, Beta 16,2002-03-03,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-02-17, Beta 15,2002-02-24,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-02-10, Beta 14,2002-02-17,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-01-31, Beta 13,2002-02-10,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-01-16, Beta 12,2002-01-31,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-01-15, Beta 11,2002-01-16,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-01-11, Beta 10,2002-01-15,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2002-01-08, Beta 9,2002-01-11,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2001-12-21, Beta 8,2002-01-08,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2001-11-04, Beta 7,2001-12-21,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2001-10-13, Beta 6,2001-11-04,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2001-10-02, Beta 5,2001-10-13,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2001-09-15, Beta 4,2001-10-02,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2001-09-10, Beta 3,2001-09-15,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2001-08-30, Beta 2,2001-09-10,7-Zip,https://www.7-zip.org/history.txt
2.30.x,2001-05-07, Beta 1,2001-08-30,7-Zip,https://www.7-zip.org/history.txt
2.24.x,2001-03-21,,2001-05-07,7-Zip,https://www.7-zip.org/history.txt
2.23.x,2001-03-04,,2001-03-21,7-Zip,https://www.7-zip.org/history.txt
2.22.x,2001-01-21,,2001-03-04,7-Zip,https://www.7-zip.org/history.txt
2.21.x,2000-12-21,,2001-01-21,7-Zip,https://www.7-zip.org/history.txt
2.20.x,2000-11-20,,2000-12-21,7-Zip,https://www.7-zip.org/history.txt
2.11.x,2000-06-15,,2000-11-20,7-Zip,https://www.7-zip.org/history.txt
2.10.x,2000-05-16,,2000-06-15,7-Zip,https://www.7-zip.org/history.txt
2.01.x,1999-09-19,,2000-05-16,7-Zip,https://www.7-zip.org/history.txt
2.00.x,1999-07-18,,1999-09-19,7-Zip,https://www.7-zip.org/history.txt
2.00.x,1999-01-02, Beta 1,1999-07-18,7-Zip,https://www.7-zip.org/history.txt
